dataset file,batch job id
debiasing/disability_status_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,disability_status_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/disability_status_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,disability_status_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/gender_identity_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,gender_identity_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/gender_identity_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,gender_identity_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/gender_identity_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,gender_identity_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/gender_identity_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,gender_identity_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/gender_identity_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,gender_identity_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/gender_identity_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,gender_identity_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/gender_identity_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,gender_identity_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/gender_identity_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,gender_identity_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,gender_identity_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,gender_identity_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/gender_identity_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,gender_identity_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/gender_identity_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,gender_identity_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/nationality_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,nationality_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/nationality_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,nationality_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/nationality_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,nationality_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/nationality_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,nationality_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/nationality_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,nationality_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/nationality_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,nationality_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/nationality_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,nationality_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/nationality_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,nationality_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/nationality_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,nationality_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/nationality_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,nationality_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/nationality_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,nationality_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/nationality_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,nationality_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,physical_appearance_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,physical_appearance_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,physical_appearance_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,physical_appearance_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/physical_appearance_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,physical_appearance_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/physical_appearance_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,physical_appearance_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,physical_appearance_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,physical_appearance_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,physical_appearance_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,physical_appearance_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/physical_appearance_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,physical_appearance_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/physical_appearance_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,physical_appearance_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,race_ethnicity_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,race_ethnicity_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,race_ethnicity_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,race_ethnicity_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,race_ethnicity_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,race_ethnicity_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,race_ethnicity_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,race_ethnicity_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,race_ethnicity_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,race_ethnicity_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,race_ethnicity_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,race_ethnicity_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_gender_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,race_x_gender_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_gender_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,race_x_gender_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,race_x_gender_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,race_x_gender_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_gender_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,race_x_gender_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_gender_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,race_x_gender_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,race_x_gender_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,race_x_gender_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,race_x_gender_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,race_x_gender_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_gender_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,race_x_gender_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_gender_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,race_x_gender_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,race_x_ses_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,race_x_ses_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,race_x_ses_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,race_x_ses_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_ses_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,race_x_ses_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_ses_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,race_x_ses_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,race_x_ses_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,race_x_ses_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,race_x_ses_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,race_x_ses_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/race_x_ses_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,race_x_ses_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/race_x_ses_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,race_x_ses_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/religion_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,religion_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/religion_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,religion_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/religion_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,religion_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/religion_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,religion_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/religion_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,religion_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/religion_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,religion_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/religion_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,religion_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/religion_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,religion_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/religion_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,religion_disambiguated_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/religion_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,religion_disambiguated_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/religion_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,religion_disambiguated_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/religion_disambiguated_short_answer_filler_items_llama3-1_self-debiasing.jsonl,religion_disambiguated_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/ses_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,ses_ambiguous_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/ses_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,ses_ambiguous_fill_blank_filler_items_llama3-1_self-debiasing_result
debiasing/ses_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing.jsonl,ses_ambiguous_multiple_choice_filler_items_llama3-1_cot-debiasing_result
debiasing/ses_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing.jsonl,ses_ambiguous_multiple_choice_filler_items_llama3-1_self-debiasing_result
debiasing/ses_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing.jsonl,ses_ambiguous_short_answer_filler_items_llama3-1_cot-debiasing_result
debiasing/ses_ambiguous_short_answer_filler_items_llama3-1_self-debiasing.jsonl,ses_ambiguous_short_answer_filler_items_llama3-1_self-debiasing_result
debiasing/ses_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing.jsonl,ses_disambiguated_fill_blank_filler_items_llama3-1_cot-debiasing_result
debiasing/ses_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing.jsonl,ses_disambiguated_fill_blank_filler_items_llama3-1_self-debiasing_result
